Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1020 16:21:57.383985 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1020 16:25:31.510508 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #12 74994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.510696 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:31.513837 core/vm/vm.go:162] byte VM f908a353 done. time: 2.467778ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:31.513905 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #13 74998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.513930 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #13 75000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.514721 core/state_processor.go:112] receipt{med=d828def567dc16197e1729e5238520856d6392ea8bed6e128237fe05933f991e cgas=263610 bloom=00000000000000000000004000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000800000000000000000000000000000000000000000000000000040000040000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000 cc2449219e1e0341cc9d9fef8f8137c24b5f7ad47369054143481a50906e01b2 0 0000000000000000000000000000000000000000000000000000000000000000 2]}
[36mgeth_1_1  |[0m I1020 16:25:31.514837 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #13 74994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.516237 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:31.519866 core/vm/vm.go:162] byte VM f908a353 done. time: 3.604204ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:31.519938 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 74998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.519970 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 75000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.520167 core/state_processor.go:112] receipt{med=4717ab4795c08b8d8174d087251ca5eee44e87b2c4c22fb005ffa7934c227ae3 cgas=351480 bloom=00000000000000000000000000000000000822000000000000402000000000000000000000000200000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000200000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3133000000000000000000000000000000000000000000000000 efae8346701dad04e1c52ab409f4b1d8444403e0c883205bab960c63a696a2cf 0 0000000000000000000000000000000000000000000000000000000000000000 3]}
[36mgeth_1_1  |[0m I1020 16:25:31.520507 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 80000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.520851 miner/worker.go:539] commit new work on block 16 with 4 txs & 0 uncles. Took 48.257874ms
[36mgeth_1_1  |[0m I1020 16:25:31.520951 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #10
[36mgeth_1_1  |[0m I1020 16:25:31.521737 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #10 74994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.521828 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:31.522956 core/vm/vm.go:162] byte VM f908a353 done. time: 1.108207ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:31.522999 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #11 74998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.523023 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #11 75000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.523211 core/state_processor.go:112] receipt{med=694b2ad9f3776a66aa6a1bf7acd7eb8b0ce92be5ad667f0f18f83d04f21b33fb cgas=87870 bloom=00000000000000000000000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000040000000000000000800000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 0000000000000000000000000000000000000000000000000000000000000009] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000 362a2b48cb674a1f8ee8b5063a78ed25c8303f18e76becaf9b6e9551d9a4644c 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1020 16:25:31.523305 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #11 74994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.523344 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:31.529386 core/vm/vm.go:162] byte VM f908a353 done. time: 6.024596ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:31.529475 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #12 74998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.529512 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #12 75000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.529748 core/state_processor.go:112] receipt{med=ead00d62dba357fd909f1182a09670d82bd76753aeea066c9b89031fff5a14cf cgas=175740 bloom=00000000000000000000000000000000000820000000000000402000000000000000000000000000000000000200000008000000040000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000a] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000 4709cbbe59c727a3cca95b8965956dd95debc42da94ae4ddc70de86333f2f18b 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1020 16:25:31.529843 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #12 74994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.530032 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:31.535227 core/vm/vm.go:162] byte VM f908a353 done. time: 5.170324ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:31.535274 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #13 74998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.535305 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #13 75000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.535489 core/state_processor.go:112] receipt{med=d828def567dc16197e1729e5238520856d6392ea8bed6e128237fe05933f991e cgas=263610 bloom=00000000000000000000004000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000800000000000000000000000000000000000000000000000000040000040000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000 cc2449219e1e0341cc9d9fef8f8137c24b5f7ad47369054143481a50906e01b2 0 0000000000000000000000000000000000000000000000000000000000000000 2]}
[36mgeth_1_1  |[0m I1020 16:25:31.535584 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #13 74994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.535622 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:31.544167 core/vm/vm.go:162] byte VM f908a353 done. time: 8.526014ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:31.544216 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 74998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.544246 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 75000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.544442 core/state_processor.go:112] receipt{med=4717ab4795c08b8d8174d087251ca5eee44e87b2c4c22fb005ffa7934c227ae3 cgas=351480 bloom=00000000000000000000000000000000000822000000000000402000000000000000000000000200000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000200000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3133000000000000000000000000000000000000000000000000 efae8346701dad04e1c52ab409f4b1d8444403e0c883205bab960c63a696a2cf 0 0000000000000000000000000000000000000000000000000000000000000000 3]}
[36mgeth_1_1  |[0m I1020 16:25:31.544529 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 80000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:31.544852 miner/worker.go:539] commit new work on block 16 with 4 txs & 0 uncles. Took 23.872562ms
[36mgeth_1_1  |[0m I1020 16:25:31.544944 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:25:31.566766 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:25:31.569225 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:25:31.570534 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:25:34.854963 core/database_util.go:318] stored block total difficulty [02123b62…]: 8911867
[36mgeth_1_1  |[0m I1020 16:25:34.855884 core/database_util.go:303] stored block body [02123b62…]
[36mgeth_1_1  |[0m I1020 16:25:34.856076 core/database_util.go:288] stored header #16 [02123b62…]
[36mgeth_1_1  |[0m I1020 16:25:34.857552 miner/worker.go:342] 🔨  Mined block (#16 / 02123b62). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1020 16:25:34.858718 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(362a2b48cb674a1f8ee8b5063a78ed25c8303f18e76becaf9b6e9551d9a4644c)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    10
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xbceacc5a62ee2c313e50dabead07ebc180e19ede278a9b0eb4c8bbe25308b5cc
[36mgeth_1_1  |[0m 	S:        0xba17652349bf99acdfbd1a4cc782946568746cd0c22094261164cbbd33f79da
[36mgeth_1_1  |[0m 	Hex:      f8ca0a8504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31300000000000000000000000000000000000000000000000001ca0bceacc5a62ee2c313e50dabead07ebc180e19ede278a9b0eb4c8bbe25308b5cca00ba17652349bf99acdfbd1a4cc782946568746cd0c22094261164cbbd33f79da
[36mgeth_1_1  |[0m I1020 16:25:34.859175 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(4709cbbe59c727a3cca95b8965956dd95debc42da94ae4ddc70de86333f2f18b)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    11
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x8de11ed009637e038857e90eba7ceed1d617898ee482b20471e012a98f0edcea
[36mgeth_1_1  |[0m 	S:        0x99d9f736bc6903d67ff6c7c64e4c5f6a4d18a2107c1da0dd5a13e17860dce96
[36mgeth_1_1  |[0m 	Hex:      f8ca0b8504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31310000000000000000000000000000000000000000000000001ba08de11ed009637e038857e90eba7ceed1d617898ee482b20471e012a98f0edceaa0099d9f736bc6903d67ff6c7c64e4c5f6a4d18a2107c1da0dd5a13e17860dce96
[36mgeth_1_1  |[0m I1020 16:25:34.859342 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(cc2449219e1e0341cc9d9fef8f8137c24b5f7ad47369054143481a50906e01b2)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    12
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x7028856727a4e17a70465e82f2e6fec67e0dc8986fc37b2a82424593306e9ddd
[36mgeth_1_1  |[0m 	S:        0x2630fcbb1ac2b6c8de452d37ac2a9d65cac0283bf19114bdb4d777e44ea4f08f
[36mgeth_1_1  |[0m 	Hex:      f8ca0c8504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31320000000000000000000000000000000000000000000000001ba07028856727a4e17a70465e82f2e6fec67e0dc8986fc37b2a82424593306e9ddda02630fcbb1ac2b6c8de452d37ac2a9d65cac0283bf19114bdb4d777e44ea4f08f
[36mgeth_1_1  |[0m I1020 16:25:34.859408 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(efae8346701dad04e1c52ab409f4b1d8444403e0c883205bab960c63a696a2cf)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    13
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3133000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xf479339880e4d85314f767dd04efadcf62154a6398eb03acd3f7459b1bf6f518
[36mgeth_1_1  |[0m 	S:        0x4534a82cc71cd1590eba7efcc6ca1c79b5d948fb77aac56dcbc7f8eb8d949369
[36mgeth_1_1  |[0m 	Hex:      f8ca0d8504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31330000000000000000000000000000000000000000000000001ca0f479339880e4d85314f767dd04efadcf62154a6398eb03acd3f7459b1bf6f518a04534a82cc71cd1590eba7efcc6ca1c79b5d948fb77aac56dcbc7f8eb8d949369
[36mgeth_1_1  |[0m I1020 16:25:34.859526 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 85000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:34.859615 miner/worker.go:539] commit new work on block 17 with 0 txs & 0 uncles. Took 1.040875ms
[36mgeth_1_1  |[0m I1020 16:25:34.864941 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #11
[36mgeth_1_1  |[0m I1020 16:25:34.865259 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 85000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:34.867495 miner/worker.go:539] commit new work on block 17 with 0 txs & 0 uncles. Took 2.380715ms
[36mgeth_1_1  |[0m I1020 16:25:34.858790 eth/handler.go:721] propagated block 02123b62 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:34.867849 eth/handler.go:728] announced block 02123b62 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:34.868585 eth/handler.go:728] announced block 02123b62 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:34.859097 eth/gasprice.go:162] Processed block #16, base price is 18181818181
[36mgeth_1_1  |[0m I1020 16:25:34.858987 core/database_util.go:353] stored block receipts [02123b62…]
[36mgeth_1_1  |[0m I1020 16:25:34.869913 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:25:34.869942 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:25:34.869956 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:25:34.869968 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:25:35.486944 core/database_util.go:318] stored block total difficulty [1ff23765…]: 9436921
[36mgeth_1_1  |[0m I1020 16:25:35.487046 core/database_util.go:303] stored block body [1ff23765…]
[36mgeth_1_1  |[0m I1020 16:25:35.487108 core/database_util.go:288] stored header #17 [1ff23765…]
[36mgeth_1_1  |[0m I1020 16:25:35.487349 miner/worker.go:342] 🔨  Mined block (#17 / 1ff23765). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1020 16:25:35.487485 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 90000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:35.487555 miner/worker.go:539] commit new work on block 18 with 0 txs & 0 uncles. Took 184.248µs
[36mgeth_1_1  |[0m I1020 16:25:35.487575 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #12
[36mgeth_1_1  |[0m I1020 16:25:35.487609 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:25:35.498958 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 90000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:35.499466 miner/worker.go:539] commit new work on block 18 with 0 txs & 0 uncles. Took 505.479µs
[36mgeth_1_1  |[0m I1020 16:25:35.500684 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:25:35.500024 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:25:35.500375 eth/handler.go:721] propagated block 1ff23765 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:35.514230 eth/handler.go:728] announced block 1ff23765 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:35.514586 eth/handler.go:728] announced block 1ff23765 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:35.500558 core/database_util.go:353] stored block receipts [1ff23765…]
[36mgeth_1_1  |[0m I1020 16:25:35.500605 eth/gasprice.go:162] Processed block #17, base price is 18181818181
[36mgeth_1_1  |[0m I1020 16:25:35.515141 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:25:35.542181 core/tx_pool.go:320] (t) 0xae83cb90 => 07820b73 (0x551ee0) 8d720ceeb0ba46711e11f8cf804035fb32745d5be3209df7f8556c503258792e
[36mgeth_1_1  |[0m I1020 16:25:35.542346 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(8d720ceeb0ba46711e11f8cf804035fb32745d5be3209df7f8556c503258792e)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    14
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3134000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xc0fa70c9b49b3dfd01014bd36444fb94aec08c87ce08aedcca7d5685a9e7d0ec
[36mgeth_1_1  |[0m 	S:        0x54673d34fc4e8cc720c0703b54190654c22a418463b9bd30e4c940d6ef758243
[36mgeth_1_1  |[0m 	Hex:      f8ca0e8504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31340000000000000000000000000000000000000000000000001ba0c0fa70c9b49b3dfd01014bd36444fb94aec08c87ce08aedcca7d5685a9e7d0eca054673d34fc4e8cc720c0703b54190654c22a418463b9bd30e4c940d6ef758243
[36mgeth_1_1  |[0m I1020 16:25:35.542555 eth/api.go:1185] Tx(0x8d720ceeb0ba46711e11f8cf804035fb32745d5be3209df7f8556c503258792e) to: 0x07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:25:35.544760 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1020 16:25:35.546607 core/tx_pool.go:320] (t) 0xae83cb90 => 07820b73 (0x551ee0) 0de086cd67d6685770a7a329f59e64a420da05c0ac2009b1b7c215ddf2eca7cb
[36mgeth_1_1  |[0m I1020 16:25:35.548148 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(0de086cd67d6685770a7a329f59e64a420da05c0ac2009b1b7c215ddf2eca7cb)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    15
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3135000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xa6d7553b571de6d6f245ef659e6b5f88e33f25ad183c3807cefbbfbeaa78703b
[36mgeth_1_1  |[0m 	S:        0x17554f8336cd3ed464f4c847969ddb121ea3e22f95e6566f8e2221a8499ff98e
[36mgeth_1_1  |[0m 	Hex:      f8ca0f8504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31350000000000000000000000000000000000000000000000001ba0a6d7553b571de6d6f245ef659e6b5f88e33f25ad183c3807cefbbfbeaa78703ba017554f8336cd3ed464f4c847969ddb121ea3e22f95e6566f8e2221a8499ff98e
[36mgeth_1_1  |[0m I1020 16:25:35.548486 eth/api.go:1185] Tx(0x0de086cd67d6685770a7a329f59e64a420da05c0ac2009b1b7c215ddf2eca7cb) to: 0x07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:25:35.550877 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1020 16:25:35.555966 core/tx_pool.go:320] (t) 0xae83cb90 => 07820b73 (0x551ee0) 98b57d28dbb4acd95d00385611e2c3bee59f583293aa2dc55c60b62bfdce5bdc
[36mgeth_1_1  |[0m I1020 16:25:35.557287 core/tx_pool.go:506] Promoting queued transaction: 
