Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 06:56:37.225842 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:56:37.226150 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:37.257431 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:37.257593 eth/handler.go:721] propagated block ed182cbe to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:37.257626 eth/handler.go:728] announced block ed182cbe to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:37.257644 eth/handler.go:728] announced block ed182cbe to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:37.258175 core/database_util.go:353] stored block receipts [ed182cbe…]
[36mgeth_1_1  |[0m I1021 06:56:37.258653 eth/gasprice.go:162] Processed block #7, base price is 18455074161
[36mgeth_1_1  |[0m I1021 06:56:37.259954 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:50.953058 core/tx_pool.go:320] (t) 0x9b4420a4 => d8fdaf49 (0x551ee0) 0a38d54a9725b9336ba4af35ce0cb0b9794cc36d89b7493e7e7638cdfd4115ef
[36mgeth_1_1  |[0m I1021 06:56:50.953216 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(0a38d54a9725b9336ba4af35ce0cb0b9794cc36d89b7493e7e7638cdfd4115ef)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    1
[36mgeth_1_1  |[0m 	GasPrice: 20300581577
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x2a5e2a2bc39c31e8ec8c2893a5c73b9aea9b4261dc9568c40c2705ad56cb883f
[36mgeth_1_1  |[0m 	S:        0x2f63b1279522d7de044c0880f3c6a9983af71464e518acee8275f443a7f0b943
[36mgeth_1_1  |[0m 	Hex:      f8ca018504ba024ac9830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f31000000000000000000000000000000000000000000000000001ca02a5e2a2bc39c31e8ec8c2893a5c73b9aea9b4261dc9568c40c2705ad56cb883fa02f63b1279522d7de044c0880f3c6a9983af71464e518acee8275f443a7f0b943
[36mgeth_1_1  |[0m I1021 06:56:50.954117 eth/api.go:1185] Tx(0x0a38d54a9725b9336ba4af35ce0cb0b9794cc36d89b7493e7e7638cdfd4115ef) to: 0xd8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m I1021 06:56:50.954474 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #1 39993909825526900000 (- 6090174473100000)
[36mgeth_1_1  |[0m I1021 06:56:50.954921 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:50.955558 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 06:56:50.956552 core/state/statedb.go:422] (+) 0000000000000000000000000000000000000004
[36mgeth_1_1  |[0m I1021 06:56:50.957552 core/vm/vm.go:162] byte VM f908a353 done. time: 2.452058ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:50.957619 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #2 39997405463870969938 (+ 3495638344069938)
[36mgeth_1_1  |[0m I1021 06:56:50.957728 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #2 40000000000000000000 (+ 2594536129030062)
[36mgeth_1_1  |[0m I1021 06:56:50.958054 core/state_processor.go:112] receipt{med=98e552cd869caa790f8f2ae82c79bb877b33cb69dff4f8dd0ab5351bb082c1c5 cgas=127806 bloom=00000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000004000000020000000000000000000800000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000020000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000000] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000 0a38d54a9725b9336ba4af35ce0cb0b9794cc36d89b7493e7e7638cdfd4115ef 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 06:56:53.119291 core/tx_pool.go:320] (t) 0x9b4420a4 => d8fdaf49 (0x551ee0) 4c713865431739dbe8903ea1e33b1e4248a6285b801f184c39ff1daf5653face
[36mgeth_1_1  |[0m I1021 06:56:53.119337 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(4c713865431739dbe8903ea1e33b1e4248a6285b801f184c39ff1daf5653face)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    2
[36mgeth_1_1  |[0m 	GasPrice: 20300581577
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x929078e26c68e8afef05dbd5d951826a36053d57d659a748a2b9f79be7cca769
[36mgeth_1_1  |[0m 	S:        0x28245d43bb4532d514663ea3f4378904585e5922fa0b48cb0f5374dbcec349c3
[36mgeth_1_1  |[0m 	Hex:      f8ca028504ba024ac9830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f32000000000000000000000000000000000000000000000000001ba0929078e26c68e8afef05dbd5d951826a36053d57d659a748a2b9f79be7cca769a028245d43bb4532d514663ea3f4378904585e5922fa0b48cb0f5374dbcec349c3
[36mgeth_1_1  |[0m I1021 06:56:53.119393 eth/api.go:1185] Tx(0x4c713865431739dbe8903ea1e33b1e4248a6285b801f184c39ff1daf5653face) to: 0xd8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m I1021 06:56:53.119743 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #2 39993909825526900000 (- 6090174473100000)
[36mgeth_1_1  |[0m I1021 06:56:53.119776 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:53.120322 core/vm/vm.go:162] byte VM f908a353 done. time: 538.801µs instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:53.120335 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #3 39998217487134049938 (+ 4307661607149938)
[36mgeth_1_1  |[0m I1021 06:56:53.120345 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #3 40000000000000000000 (+ 1782512865950062)
[36mgeth_1_1  |[0m I1021 06:56:53.120438 core/state_processor.go:112] receipt{med=badfd76ea1fb2935000e675f684aad4947bc4eb8a0301e352083fcadf64cf2f5 cgas=215612 bloom=00000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000040010000000000000000000000000000000000000000000040000000000000000000004000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000040000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000001] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000 4c713865431739dbe8903ea1e33b1e4248a6285b801f184c39ff1daf5653face 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 06:56:53.120496 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 06:56:55.273530 core/tx_pool.go:320] (t) 0x9b4420a4 => d8fdaf49 (0x551ee0) 26f558853fb19063d4f417cb2d61870f6c8851acf16e8b307ba80e436ee4d333
[36mgeth_1_1  |[0m I1021 06:56:55.273601 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(26f558853fb19063d4f417cb2d61870f6c8851acf16e8b307ba80e436ee4d333)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    3
[36mgeth_1_1  |[0m 	GasPrice: 20300581577
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xdb1ecdbe52f6076aec2d061d096a823bcbe7b3e3fe04a1d488a09eb48d320042
[36mgeth_1_1  |[0m 	S:        0xb038b469ac79d3918082cf184cb7e3b8ba8ff5b86906b507101f0b12085e9ac
[36mgeth_1_1  |[0m 	Hex:      f8ca038504ba024ac9830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f33000000000000000000000000000000000000000000000000001ca0db1ecdbe52f6076aec2d061d096a823bcbe7b3e3fe04a1d488a09eb48d320042a00b038b469ac79d3918082cf184cb7e3b8ba8ff5b86906b507101f0b12085e9ac
[36mgeth_1_1  |[0m I1021 06:56:55.273983 eth/api.go:1185] Tx(0x26f558853fb19063d4f417cb2d61870f6c8851acf16e8b307ba80e436ee4d333) to: 0xd8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m I1021 06:56:55.274261 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #3 39993909825526900000 (- 6090174473100000)
[36mgeth_1_1  |[0m I1021 06:56:55.274306 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:55.274703 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 06:56:55.275529 core/vm/vm.go:162] byte VM f908a353 done. time: 1.206424ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:55.275745 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 39998217487134049938 (+ 4307661607149938)
[36mgeth_1_1  |[0m I1021 06:56:55.275796 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 40000000000000000000 (+ 1782512865950062)
[36mgeth_1_1  |[0m I1021 06:56:55.276036 core/state_processor.go:112] receipt{med=f69c3782a1476860c12f306f66fae9932402ad0aa4574a83c5ec2152a9c64d8c cgas=303418 bloom=04000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000010000000000000000000000000000000000008000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000002] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000 26f558853fb19063d4f417cb2d61870f6c8851acf16e8b307ba80e436ee4d333 0 0000000000000000000000000000000000000000000000000000000000000000 2]}
[36mgeth_1_1  |[0m I1021 06:56:56.444162 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1  |[0m I1021 06:56:56.444798 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #1 34993909825526900000 (- 6090174473100000)
[36mgeth_1_1  |[0m I1021 06:56:56.445095 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:56.446724 core/state/statedb.go:422] (+) 0000000000000000000000000000000000000004
[36mgeth_1_1  |[0m I1021 06:56:56.448220 core/vm/vm.go:162] byte VM f908a353 done. time: 2.848826ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:56.448342 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #2 34997405463870969938 (+ 3495638344069938)
[36mgeth_1_1  |[0m I1021 06:56:56.448386 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #2 35000000000000000000 (+ 2594536129030062)
[36mgeth_1_1  |[0m I1021 06:56:56.448857 core/state_processor.go:112] receipt{med=e9b6d69c05dce12a1498f5b325e41a99abf442eb6f8c682d68b6391623d52368 cgas=127806 bloom=00000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000004000000020000000000000000000800000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000020000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000000] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000 0a38d54a9725b9336ba4af35ce0cb0b9794cc36d89b7493e7e7638cdfd4115ef 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 06:56:56.449276 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #2 34993909825526900000 (- 6090174473100000)
[36mgeth_1_1  |[0m I1021 06:56:56.449337 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:56.451698 core/vm/vm.go:162] byte VM f908a353 done. time: 2.318017ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:56.451833 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #3 34998217487134049938 (+ 4307661607149938)
[36mgeth_1_1  |[0m I1021 06:56:56.451874 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #3 35000000000000000000 (+ 1782512865950062)
[36mgeth_1_1  |[0m I1021 06:56:56.452241 core/state_processor.go:112] receipt{med=47a41c5ba581d49ffdbc3f29270d90e76e1b37e3ab798791388c96380e8d6dd2 cgas=215612 bloom=00000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000040010000000000000000000000000000000000000000000040000000000000000000004000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000040000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000001] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000 4c713865431739dbe8903ea1e33b1e4248a6285b801f184c39ff1daf5653face 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 06:56:56.452524 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #3 34993909825526900000 (- 6090174473100000)
[36mgeth_1_1  |[0m I1021 06:56:56.452581 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:56.453971 core/vm/vm.go:162] byte VM f908a353 done. time: 1.365709ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:56.454065 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 34998217487134049938 (+ 4307661607149938)
[36mgeth_1_1  |[0m I1021 06:56:56.454146 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 35000000000000000000 (+ 1782512865950062)
[36mgeth_1_1  |[0m I1021 06:56:56.454631 core/state_processor.go:112] receipt{med=e40e7c0cdbf97ba512e58aa7ca77e058edf8b48559e2b16bac743edb96c4f03e cgas=303418 bloom=04000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000010000000000000000000000000000000000008000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000002] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000 26f558853fb19063d4f417cb2d61870f6c8851acf16e8b307ba80e436ee4d333 0 0000000000000000000000000000000000000000000000000000000000000000 2]}
[36mgeth_1_1  |[0m I1021 06:56:56.454780 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 40000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:56:56.455080 miner/worker.go:539] commit new work on block 8 with 3 txs & 0 uncles. Took 10.682535ms
[36mgeth_1_1  |[0m I1021 06:56:56.455148 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:56:56.455642 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:56.708634 core/database_util.go:318] stored block total difficulty [97c671f6…]: 4719085
[36mgeth_1_1  |[0m I1021 06:56:56.709032 core/database_util.go:303] stored block body [97c671f6…]
[36mgeth_1_1  |[0m I1021 06:56:56.709212 core/database_util.go:288] stored header #8 [97c671f6…]
[36mgeth_1_1  |[0m I1021 06:56:56.709883 miner/worker.go:342] 🔨  Mined block (#8 / 97c671f6). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 06:56:56.710193 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(0a38d54a9725b9336ba4af35ce0cb0b9794cc36d89b7493e7e7638cdfd4115ef)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    1
[36mgeth_1_1  |[0m 	GasPrice: 20300581577
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x2a5e2a2bc39c31e8ec8c2893a5c73b9aea9b4261dc9568c40c2705ad56cb883f
[36mgeth_1_1  |[0m 	S:        0x2f63b1279522d7de044c0880f3c6a9983af71464e518acee8275f443a7f0b943
[36mgeth_1_1  |[0m 	Hex:      f8ca018504ba024ac9830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f31000000000000000000000000000000000000000000000000001ca02a5e2a2bc39c31e8ec8c2893a5c73b9aea9b4261dc9568c40c2705ad56cb883fa02f63b1279522d7de044c0880f3c6a9983af71464e518acee8275f443a7f0b943
[36mgeth_1_1  |[0m I1021 06:56:56.710339 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(4c713865431739dbe8903ea1e33b1e4248a6285b801f184c39ff1daf5653face)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    2
[36mgeth_1_1  |[0m 	GasPrice: 20300581577
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x929078e26c68e8afef05dbd5d951826a36053d57d659a748a2b9f79be7cca769
[36mgeth_1_1  |[0m 	S:        0x28245d43bb4532d514663ea3f4378904585e5922fa0b48cb0f5374dbcec349c3
[36mgeth_1_1  |[0m 	Hex:      f8ca028504ba024ac9830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f32000000000000000000000000000000000000000000000000001ba0929078e26c68e8afef05dbd5d951826a36053d57d659a748a2b9f79be7cca769a028245d43bb4532d514663ea3f4378904585e5922fa0b48cb0f5374dbcec349c3
[36mgeth_1_1  |[0m I1021 06:56:56.710947 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(26f558853fb19063d4f417cb2d61870f6c8851acf16e8b307ba80e436ee4d333)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    3
[36mgeth_1_1  |[0m 	GasPrice: 20300581577
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xdb1ecdbe52f6076aec2d061d096a823bcbe7b3e3fe04a1d488a09eb48d320042
[36mgeth_1_1  |[0m 	S:        0xb038b469ac79d3918082cf184cb7e3b8ba8ff5b86906b507101f0b12085e9ac
[36mgeth_1_1  |[0m 	Hex:      f8ca038504ba024ac9830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f33000000000000000000000000000000000000000000000000001ca0db1ecdbe52f6076aec2d061d096a823bcbe7b3e3fe04a1d488a09eb48d320042a00b038b469ac79d3918082cf184cb7e3b8ba8ff5b86906b507101f0b12085e9ac
[36mgeth_1_1  |[0m I1021 06:56:56.711625 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 45000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:56:56.712116 miner/worker.go:539] commit new work on block 9 with 0 txs & 0 uncles. Took 2.136743ms
[36mgeth_1_1  |[0m I1021 06:56:56.712177 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #3
[36mgeth_1_1  |[0m I1021 06:56:56.712764 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:56:56.714459 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 45000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:56:56.714816 miner/worker.go:539] commit new work on block 9 with 0 txs & 0 uncles. Took 333.147µs
[36mgeth_1_1  |[0m I1021 06:56:56.715195 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:56.717741 eth/gasprice.go:162] Processed block #8, base price is 18282703768
[36mgeth_1_1  |[0m I1021 06:56:56.717907 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:56.717340 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:56:56.717386 eth/handler.go:721] propagated block 97c671f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:57.122180 eth/handler.go:728] announced block 97c671f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:57.122228 eth/handler.go:728] announced block 97c671f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:56.717552 core/database_util.go:353] stored block receipts [97c671f6…]
[36mgeth_1_1  |[0m I1021 06:56:57.126834 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 06:56:57.620928 core/tx_pool.go:320] (t) 0x9b4420a4 => d8fdaf49 (0x551ee0) dd7e23d5e5fa04a1b6745b179e11bf016c4946ee2df70467bf0a3f3cb03465dc
[36mgeth_1_1  |[0m I1021 06:56:57.621094 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(dd7e23d5e5fa04a1b6745b179e11bf016c4946ee2df70467bf0a3f3cb03465dc)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
