Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 08:29:42.046016 core/state_processor.go:112] receipt{med=df77f4652454f3ad30683300fd2798e0f615e4cacad3f4d1620e0b03ec7580fb cgas=127806 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800020000000000000000000800000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000000] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000 dd0b52ef4079cf16697c85a1431524238c6bb9a65246d445579d45204d16723d 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:29:42.046674 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #2 74525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.047175 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:42.048594 core/vm/vm.go:162] byte VM f908a353 done. time: 1.017422ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:42.049153 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 74529493880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.049691 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 74531250000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.050223 core/state_processor.go:112] receipt{med=91537422b3e365d60d863c5afa1ec5034d334f3b90480b8f11ac3ed8aebd2d06 cgas=215612 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000040000000000000000000000000000000000000000000000040000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000040010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000001] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000 71aafe6b4875fd41325cd49ebf02bf8ea4be7b4654b71991aa0ea9fe2c705911 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 08:29:42.050857 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 79531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.051506 miner/worker.go:539] commit new work on block 15 with 2 txs & 0 uncles. Took 9.775998ms
[36mgeth_1_1  |[0m I1021 08:29:42.052166 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #9
[36mgeth_1_1  |[0m I1021 08:29:42.052870 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #1 74525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.041993 core/database_util.go:353] stored block receipts [ee46d8b7…]
[36mgeth_1_1  |[0m I1021 08:29:42.042013 eth/gasprice.go:162] Processed block #14, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:29:42.041923 eth/handler.go:721] propagated block ee46d8b7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:42.053636 eth/handler.go:728] announced block ee46d8b7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:42.053646 eth/handler.go:728] announced block ee46d8b7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:42.053420 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:42.055027 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:42.055730 core/state/statedb.go:422] (+) 0000000000000000000000000000000000000004
[36mgeth_1_1  |[0m I1021 08:29:42.060706 core/vm/vm.go:162] byte VM f908a353 done. time: 5.397311ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:42.061377 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #2 74528693880000000000 (+ 3443880000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.061898 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #2 74531250000000000000 (+ 2556120000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.062445 core/state_processor.go:112] receipt{med=df77f4652454f3ad30683300fd2798e0f615e4cacad3f4d1620e0b03ec7580fb cgas=127806 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800020000000000000000000800000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000000] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000 dd0b52ef4079cf16697c85a1431524238c6bb9a65246d445579d45204d16723d 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:29:42.062942 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #2 74525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.063320 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:42.064534 core/vm/vm.go:162] byte VM f908a353 done. time: 700.713µs instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:42.065183 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 74529493880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.065670 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 74531250000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.066327 core/state_processor.go:112] receipt{med=91537422b3e365d60d863c5afa1ec5034d334f3b90480b8f11ac3ed8aebd2d06 cgas=215612 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000040000000000000000000000000000000000000000000000040000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000040010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000001] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000 71aafe6b4875fd41325cd49ebf02bf8ea4be7b4654b71991aa0ea9fe2c705911 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 08:29:42.066918 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 79531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:42.067655 miner/worker.go:539] commit new work on block 15 with 2 txs & 0 uncles. Took 14.958406ms
[36mgeth_1_1  |[0m I1021 08:29:42.068149 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:42.068178 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:42.053421 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:44.776263 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) 19dc6a7bdc013f13df0c88360dc294a1f428d93b6d406f4460c822821b4327de
[36mgeth_1_1  |[0m I1021 08:29:44.777248 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(19dc6a7bdc013f13df0c88360dc294a1f428d93b6d406f4460c822821b4327de)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    3
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x7167f1c18b69619280a8b51b714a6b54acaa6ed810f206478ab3b938b39b5d9b
[36mgeth_1_1  |[0m 	S:        0xb032dece8612237b89dcec74bdd4662b08646feaec756d34d6e3693596fc10
[36mgeth_1_1  |[0m 	Hex:      f8c9038504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f33000000000000000000000000000000000000000000000000001ca07167f1c18b69619280a8b51b714a6b54acaa6ed810f206478ab3b938b39b5d9b9fb032dece8612237b89dcec74bdd4662b08646feaec756d34d6e3693596fc10
[36mgeth_1_1  |[0m I1021 08:29:44.777444 eth/api.go:1185] Tx(0x19dc6a7bdc013f13df0c88360dc294a1f428d93b6d406f4460c822821b4327de) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:29:44.779088 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:29:47.240053 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) 6bf9bb3a1537297dde44f8babec1ee74b64acd721bb3243fb475cf6fccb43cbb
[36mgeth_1_1  |[0m I1021 08:29:47.240415 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(6bf9bb3a1537297dde44f8babec1ee74b64acd721bb3243fb475cf6fccb43cbb)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    4
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x2ff76f4e71dd9ba0312411970fcf40a135a153439caf3105df45e98924fcc01f
[36mgeth_1_1  |[0m 	S:        0x76b8a5e669433ae3f64ce09172c31b3b56152a0b5e5289c72363e80dd2f77dc8
[36mgeth_1_1  |[0m 	Hex:      f8ca048504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f34000000000000000000000000000000000000000000000000001ba02ff76f4e71dd9ba0312411970fcf40a135a153439caf3105df45e98924fcc01fa076b8a5e669433ae3f64ce09172c31b3b56152a0b5e5289c72363e80dd2f77dc8
[36mgeth_1_1  |[0m I1021 08:29:47.241033 eth/api.go:1185] Tx(0x6bf9bb3a1537297dde44f8babec1ee74b64acd721bb3243fb475cf6fccb43cbb) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:29:47.241677 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:29:48.945315 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:29:50.983730 core/database_util.go:318] stored block total difficulty [0e3fac28…]: 8401386
[36mgeth_1_1  |[0m I1021 08:29:50.983810 core/database_util.go:303] stored block body [0e3fac28…]
[36mgeth_1_1  |[0m I1021 08:29:50.983841 core/database_util.go:288] stored header #15 [0e3fac28…]
[36mgeth_1_1  |[0m I1021 08:29:50.984523 miner/worker.go:342] 🔨  Mined block (#15 / 0e3fac28). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:29:50.984783 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(dd0b52ef4079cf16697c85a1431524238c6bb9a65246d445579d45204d16723d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    1
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3100000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x46ab8f569851483fd4772e68a73fe87d8bc915210461f07e495e939fc8944f5c
[36mgeth_1_1  |[0m 	S:        0x422939729fa6849b72ca3cb3842a953e16f89d368ce9937fc8c747f8e0bd0a87
[36mgeth_1_1  |[0m 	Hex:      f8ca018504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f31000000000000000000000000000000000000000000000000001ca046ab8f569851483fd4772e68a73fe87d8bc915210461f07e495e939fc8944f5ca0422939729fa6849b72ca3cb3842a953e16f89d368ce9937fc8c747f8e0bd0a87
[36mgeth_1_1  |[0m I1021 08:29:50.984868 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(71aafe6b4875fd41325cd49ebf02bf8ea4be7b4654b71991aa0ea9fe2c705911)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    2
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3200000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x6fe88ffb587b1de29e9985a09211f001fd62bd53448a9010d6b5292e0356d5f9
[36mgeth_1_1  |[0m 	S:        0x18c06ce10ced146844eb50a857a94066a0c1c2686bb142eca2507e9d9e2bd165
[36mgeth_1_1  |[0m 	Hex:      f8ca028504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f32000000000000000000000000000000000000000000000000001ba06fe88ffb587b1de29e9985a09211f001fd62bd53448a9010d6b5292e0356d5f9a018c06ce10ced146844eb50a857a94066a0c1c2686bb142eca2507e9d9e2bd165
[36mgeth_1_1  |[0m I1021 08:29:50.985047 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 79525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.985113 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:50.986430 core/vm/vm.go:162] byte VM f908a353 done. time: 1.282897ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:50.986481 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #4 79529493880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.986503 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #4 79531250000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.986705 core/state_processor.go:112] receipt{med=2c7013ad2387ec640ff003dcfee6a8495b7d6422ba1f0b743384b18e12d62f32 cgas=87806 bloom=04000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000008000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000002] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000 19dc6a7bdc013f13df0c88360dc294a1f428d93b6d406f4460c822821b4327de 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:29:50.986809 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #4 79525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.986876 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:50.987929 core/vm/vm.go:162] byte VM f908a353 done. time: 1.024196ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:50.988057 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 79529493880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.988088 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 79531250000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.988287 core/state_processor.go:112] receipt{med=9692475fbe8fe5114050421e368372954190d28266a136e03a69c7ce0f8b5135 cgas=175612 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100800000000000000000400000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000003] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000 6bf9bb3a1537297dde44f8babec1ee74b64acd721bb3243fb475cf6fccb43cbb 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 08:29:50.988359 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 84531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:50.988486 miner/worker.go:539] commit new work on block 16 with 2 txs & 0 uncles. Took 3.919691ms
[36mgeth_1_1  |[0m I1021 08:29:50.988586 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #10
[36mgeth_1_1  |[0m I1021 08:29:50.988627 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:51.267398 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #3 79525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.267483 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:51.268680 core/vm/vm.go:162] byte VM f908a353 done. time: 1.182414ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:51.268734 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #4 79529493880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.268756 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #4 79531250000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.268911 core/state_processor.go:112] receipt{med=2c7013ad2387ec640ff003dcfee6a8495b7d6422ba1f0b743384b18e12d62f32 cgas=87806 bloom=04000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000008000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000002] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000 19dc6a7bdc013f13df0c88360dc294a1f428d93b6d406f4460c822821b4327de 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:29:51.269057 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #4 79525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.269084 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:29:51.270111 core/vm/vm.go:162] byte VM f908a353 done. time: 1.019881ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:29:51.270149 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 79529493880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.270167 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 79531250000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.270280 core/state_processor.go:112] receipt{med=9692475fbe8fe5114050421e368372954190d28266a136e03a69c7ce0f8b5135 cgas=175612 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100800000000000000000400000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000003] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000 6bf9bb3a1537297dde44f8babec1ee74b64acd721bb3243fb475cf6fccb43cbb 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 08:29:51.270415 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 84531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:51.270647 miner/worker.go:539] commit new work on block 16 with 2 txs & 0 uncles. Took 3.431843ms
[36mgeth_1_1  |[0m I1021 08:29:51.270691 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:51.393555 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:51.396933 eth/handler.go:721] propagated block 0e3fac28 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:51.435263 eth/handler.go:728] announced block 0e3fac28 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:51.435805 eth/handler.go:728] announced block 0e3fac28 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:51.397086 eth/gasprice.go:162] Processed block #15, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:29:51.397647 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:51.397794 core/database_util.go:353] stored block receipts [0e3fac28…]
[36mgeth_1_1  |[0m I1021 08:29:55.964168 core/database_util.go:318] stored block total difficulty [77756386…]: 8928233
[36mgeth_1_1  |[0m I1021 08:29:55.964330 core/database_util.go:303] stored block body [77756386…]
[36mgeth_1_1  |[0m I1021 08:29:55.964404 core/database_util.go:288] stored header #16 [77756386…]
[36mgeth_1_1  |[0m I1021 08:29:55.965198 miner/worker.go:342] 🔨  Mined block (#16 / 77756386). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:29:55.965474 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(19dc6a7bdc013f13df0c88360dc294a1f428d93b6d406f4460c822821b4327de)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    3
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3300000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x7167f1c18b69619280a8b51b714a6b54acaa6ed810f206478ab3b938b39b5d9b
[36mgeth_1_1  |[0m 	S:        0xb032dece8612237b89dcec74bdd4662b08646feaec756d34d6e3693596fc10
