Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xf859606f4696b399e9768afdb534683c0d0da8ed23fe8ee71e4473c7e5c263c8
[36mgeth_1_1  |[0m 	S:        0x2fe5475f094a85d33dd23a4aaeab3f301501b297da4e20ed2ae0b6d0be0e5d69
[36mgeth_1_1  |[0m 	Hex:      f8ca1e8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f38000000000000000000000000000000000000000000000000001ba0f859606f4696b399e9768afdb534683c0d0da8ed23fe8ee71e4473c7e5c263c8a02fe5475f094a85d33dd23a4aaeab3f301501b297da4e20ed2ae0b6d0be0e5d69
[36mgeth_1_1  |[0m I1021 10:04:10.858150 eth/api.go:1185] Tx(0x71f848c3cf8dca26bf051a19282fd90ff8c80656f30434a718f58e8e6e6fa932) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:04:10.887214 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:04:23.605338 core/database_util.go:318] stored block total difficulty [d4ef6cef…]: 92432436
[36mgeth_1_1  |[0m I1021 10:04:23.606130 core/database_util.go:303] stored block body [d4ef6cef…]
[36mgeth_1_1  |[0m I1021 10:04:23.606700 core/database_util.go:288] stored header #170 [d4ef6cef…]
[36mgeth_1_1  |[0m I1021 10:04:23.607453 miner/worker.go:342] 🔨  Mined block (#170 / d4ef6cef). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:04:23.607956 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(32aecf09020df0eb54ed92a0fa1c9249ce271968627e8d9aecf242d4344ed584)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    29
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3700000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x28e230ed6513d1006ffb8b650ae94ab161b61b8480a27153e6edb90817497ad5
[36mgeth_1_1  |[0m 	S:        0x4a4faac585c48c19d71bc7268732024f73d14673a6e9ef73ecbbc1867366cbf1
[36mgeth_1_1  |[0m 	Hex:      f8ca1d8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f37000000000000000000000000000000000000000000000000001ca028e230ed6513d1006ffb8b650ae94ab161b61b8480a27153e6edb90817497ad5a04a4faac585c48c19d71bc7268732024f73d14673a6e9ef73ecbbc1867366cbf1
[36mgeth_1_1  |[0m I1021 10:04:23.608246 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #30 854525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.608302 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:23.609404 core/vm/vm.go:162] byte VM f908a353 done. time: 1.093699ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:23.609444 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 854529493879999990000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.609464 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 854531249999999990000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.609656 core/state_processor.go:112] receipt{med=61a6e936847e4c4839501c65710893159ec5ff697a33238596b2ebe630022d2a cgas=87806 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000200000000000040000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3800000000000000000000000000000000000000000000000000 71f848c3cf8dca26bf051a19282fd90ff8c80656f30434a718f58e8e6e6fa932 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:23.609764 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 859531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.609848 miner/worker.go:539] commit new work on block 171 with 1 txs & 0 uncles. Took 2.095193ms
[36mgeth_1_1  |[0m I1021 10:04:23.610100 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #30 854525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.610236 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:23.611263 core/vm/vm.go:162] byte VM f908a353 done. time: 1.015398ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:23.611302 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 854529493879999990000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.611316 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 854531249999999990000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.611442 core/state_processor.go:112] receipt{med=61a6e936847e4c4839501c65710893159ec5ff697a33238596b2ebe630022d2a cgas=87806 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000200000000000040000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3800000000000000000000000000000000000000000000000000 71f848c3cf8dca26bf051a19282fd90ff8c80656f30434a718f58e8e6e6fa932 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:23.611577 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 859531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:23.611685 miner/worker.go:539] commit new work on block 171 with 1 txs & 0 uncles. Took 1.796451ms
[36mgeth_1_1  |[0m I1021 10:04:23.607998 eth/handler.go:721] propagated block d4ef6cef to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:23.611835 eth/handler.go:728] announced block d4ef6cef to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:23.611843 eth/handler.go:728] announced block d4ef6cef to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:23.608089 core/database_util.go:353] stored block receipts [d4ef6cef…]
[36mgeth_1_1  |[0m I1021 10:04:23.608136 eth/gasprice.go:162] Processed block #170, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:04:23.612205 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.612744 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.613145 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.613154 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.613159 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.613169 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.613176 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:23.613184 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:27.665771 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 1d5a08084e5d773dc39071c54560e59c74f5d10ea64c5f8242650273ab9a4676
[36mgeth_1_1  |[0m I1021 10:04:27.667031 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(1d5a08084e5d773dc39071c54560e59c74f5d10ea64c5f8242650273ab9a4676)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    31
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xd03d0dcdbeb461c1fd272e2ade7a3c3512979ba9811a8ed4cb5599b5bfd0e3c7
[36mgeth_1_1  |[0m 	S:        0x5d8e1afdf3e9ad1090747b8bf203b724ea145bdd9564001da2cd3927d443c271
[36mgeth_1_1  |[0m 	Hex:      f8ca1f8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f39000000000000000000000000000000000000000000000000001ca0d03d0dcdbeb461c1fd272e2ade7a3c3512979ba9811a8ed4cb5599b5bfd0e3c7a05d8e1afdf3e9ad1090747b8bf203b724ea145bdd9564001da2cd3927d443c271
[36mgeth_1_1  |[0m I1021 10:04:27.667668 eth/api.go:1185] Tx(0x1d5a08084e5d773dc39071c54560e59c74f5d10ea64c5f8242650273ab9a4676) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:04:27.668746 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:04:30.561137 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:04:34.120132 core/database_util.go:318] stored block total difficulty [9e3a803b…]: 92990734
[36mgeth_1_1  |[0m I1021 10:04:34.122620 core/database_util.go:303] stored block body [9e3a803b…]
[36mgeth_1_1  |[0m I1021 10:04:34.153069 core/database_util.go:288] stored header #171 [9e3a803b…]
[36mgeth_1_1  |[0m I1021 10:04:34.153635 miner/worker.go:342] 🔨  Mined block (#171 / 9e3a803b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:04:34.156378 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(71f848c3cf8dca26bf051a19282fd90ff8c80656f30434a718f58e8e6e6fa932)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    30
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3800000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xf859606f4696b399e9768afdb534683c0d0da8ed23fe8ee71e4473c7e5c263c8
[36mgeth_1_1  |[0m 	S:        0x2fe5475f094a85d33dd23a4aaeab3f301501b297da4e20ed2ae0b6d0be0e5d69
[36mgeth_1_1  |[0m 	Hex:      f8ca1e8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f38000000000000000000000000000000000000000000000000001ba0f859606f4696b399e9768afdb534683c0d0da8ed23fe8ee71e4473c7e5c263c8a02fe5475f094a85d33dd23a4aaeab3f301501b297da4e20ed2ae0b6d0be0e5d69
[36mgeth_1_1  |[0m I1021 10:04:34.156599 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 859525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.156674 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:34.157814 core/vm/vm.go:162] byte VM f908a353 done. time: 1.127056ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:34.157845 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 859529493879999990000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.157865 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 859531249999999990000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.158073 core/state_processor.go:112] receipt{med=d2210e59f41b17c37ed6457177e4f4d08c5abe87e23e5ae244e08932f58a9d8a cgas=87806 bloom=00000080000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000200000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001d] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000 1d5a08084e5d773dc39071c54560e59c74f5d10ea64c5f8242650273ab9a4676 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:34.158137 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 864531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.158273 miner/worker.go:539] commit new work on block 172 with 1 txs & 0 uncles. Took 2.240122ms
[36mgeth_1_1  |[0m I1021 10:04:34.158299 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #166
[36mgeth_1_1  |[0m I1021 10:04:34.158663 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #31 859525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.158751 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:34.159968 core/vm/vm.go:162] byte VM f908a353 done. time: 1.201381ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:34.159998 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 859529493879999990000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.160019 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 859531249999999990000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.160217 core/state_processor.go:112] receipt{med=d2210e59f41b17c37ed6457177e4f4d08c5abe87e23e5ae244e08932f58a9d8a cgas=87806 bloom=00000080000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000200000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001d] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000 1d5a08084e5d773dc39071c54560e59c74f5d10ea64c5f8242650273ab9a4676 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:34.160283 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 864531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:34.160419 miner/worker.go:539] commit new work on block 172 with 1 txs & 0 uncles. Took 2.098465ms
[36mgeth_1_1  |[0m I1021 10:04:34.160456 eth/handler.go:721] propagated block 9e3a803b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:34.160491 eth/handler.go:728] announced block 9e3a803b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:34.160501 eth/handler.go:728] announced block 9e3a803b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:34.160539 eth/gasprice.go:162] Processed block #171, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:04:34.160713 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.162897 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.173194 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.173511 core/database_util.go:353] stored block receipts [9e3a803b…]
[36mgeth_1_1  |[0m I1021 10:04:34.173542 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.174401 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.174484 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.174533 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:34.174616 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:39.924897 core/database_util.go:318] stored block total difficulty [048cab01…]: 93549304
[36mgeth_1_1  |[0m I1021 10:04:39.924996 core/database_util.go:303] stored block body [048cab01…]
[36mgeth_1_1  |[0m I1021 10:04:39.925098 core/database_util.go:288] stored header #172 [048cab01…]
[36mgeth_1_1  |[0m I1021 10:04:39.925785 miner/worker.go:342] 🔨  Mined block (#172 / 048cab01). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:04:39.926193 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(1d5a08084e5d773dc39071c54560e59c74f5d10ea64c5f8242650273ab9a4676)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    31
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xd03d0dcdbeb461c1fd272e2ade7a3c3512979ba9811a8ed4cb5599b5bfd0e3c7
[36mgeth_1_1  |[0m 	S:        0x5d8e1afdf3e9ad1090747b8bf203b724ea145bdd9564001da2cd3927d443c271
[36mgeth_1_1  |[0m 	Hex:      f8ca1f8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f39000000000000000000000000000000000000000000000000001ca0d03d0dcdbeb461c1fd272e2ade7a3c3512979ba9811a8ed4cb5599b5bfd0e3c7a05d8e1afdf3e9ad1090747b8bf203b724ea145bdd9564001da2cd3927d443c271
[36mgeth_1_1  |[0m I1021 10:04:39.926448 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 869531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:39.926533 miner/worker.go:539] commit new work on block 173 with 0 txs & 0 uncles. Took 553.077µs
[36mgeth_1_1  |[0m I1021 10:04:39.927036 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #167
[36mgeth_1_1  |[0m I1021 10:04:39.928208 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) b4d2e155aa94d36da5e78079158bcbd7b4f4a947cdbe858b97695fc948287b8d
[36mgeth_1_1  |[0m I1021 10:04:39.928299 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(b4d2e155aa94d36da5e78079158bcbd7b4f4a947cdbe858b97695fc948287b8d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    32
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x68661d00ea11920dd84d1598735247722645fb967081534a4c2a6f69833e8725
[36mgeth_1_1  |[0m 	S:        0x673aaf2f3832dae48ed4e477393ac3e76c43861401578372a779bbe2771ca66a
[36mgeth_1_1  |[0m 	Hex:      f8ca208504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31300000000000000000000000000000000000000000000000001ca068661d00ea11920dd84d1598735247722645fb967081534a4c2a6f69833e8725a0673aaf2f3832dae48ed4e477393ac3e76c43861401578372a779bbe2771ca66a
[36mgeth_1_1  |[0m I1021 10:04:39.928348 eth/api.go:1185] Tx(0xb4d2e155aa94d36da5e78079158bcbd7b4f4a947cdbe858b97695fc948287b8d) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:04:39.928796 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:39.971569 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:39.998161 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:39.999002 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:04:39.999068 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:40.011175 eth/handler.go:721] propagated block 048cab01 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:40.011425 eth/handler.go:728] announced block 048cab01 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:40.011453 eth/handler.go:728] announced block 048cab01 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:40.018723 eth/gasprice.go:162] Processed block #172, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:04:40.018830 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #32 864525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:40.024827 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:40.026145 core/vm/vm.go:162] byte VM f908a353 done. time: 1.298399ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:40.026177 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 864529492599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:04:40.026200 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 864531249999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:04:40.026389 core/state_processor.go:112] receipt{med=2576a1f93d6ac1ba51dfdb182a59036ef2685ef615a136ce9ac10db0838b2d24 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001e] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000 b4d2e155aa94d36da5e78079158bcbd7b4f4a947cdbe858b97695fc948287b8d 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:40.026452 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 869531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:40.026595 miner/worker.go:539] commit new work on block 173 with 1 txs & 0 uncles. Took 8.735781ms
[36mgeth_1_1  |[0m I1021 10:04:40.026640 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:40.018982 core/database_util.go:353] stored block receipts [048cab01…]
[36mgeth_1_1  |[0m I1021 10:04:40.030500 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:40.031757 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:40.043337 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:44.773954 core/database_util.go:318] stored block total difficulty [30972712…]: 94108146
[36mgeth_1_1  |[0m I1021 10:04:44.774031 core/database_util.go:303] stored block body [30972712…]
[36mgeth_1_1  |[0m I1021 10:04:44.774367 core/database_util.go:288] stored header #173 [30972712…]
